[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 87% - Saving 880.82 MB of 1003.28 MB
Progress: 87% - Saving 880.97 MB of 1003.28 MB
Progress: 87% - Saving 881.13 MB of 1003.28 MB
Progress: 87% - Saving 881.28 MB of 1003.28 MB
Progress: 87% - Saving 881.44 MB of 1003.28 MB
Progress: 87% - Saving 881.6 MB of 1003.28 MB
Progress: 87% - Saving 881.75 MB of 1003.28 MB
Progress: 87% - Saving 881.91 MB of 1003.28 MB
Progress: 87% - Saving 882.07 MB of 1003.28 MB
Progress: 87% - Saving 882.22 MB of 1003.28 MB
Progress: 87% - Saving 882.38 MB of 1003.28 MB
Progress: 87% - Saving 882.53 MB of 1003.28 MB
Progress: 87% - Saving 882.69 MB of 1003.28 MB
Progress: 87% - Saving 882.85 MB of 1003.28 MB
Progress: 88% - Saving 883 MB of 1003.28 MB
Progress: 88% - Saving 883.16 MB of 1003.28 MB
Progress: 88% - Saving 883.32 MB of 1003.28 MB
Progress: 88% - Saving 883.47 MB of 1003.28 MB
Progress: 88% - Saving 883.63 MB of 1003.28 MB
Progress: 88% - Saving 883.78 MB of 1003.28 MB
Progress: 88% - Saving 883.94 MB of 1003.28 MB
Progress: 88% - Saving 884.1 MB of 1003.28 MB
Progress: 88% - Saving 884.25 MB of 1003.28 MB
Progress: 88% - Saving 884.41 MB of 1003.28 MB
Progress: 88% - Saving 884.57 MB of 1003.28 MB
Progress: 88% - Saving 884.72 MB of 1003.28 MB
Progress: 88% - Saving 884.88 MB of 1003.28 MB
Progress: 88% - Saving 885.03 MB of 1003.28 MB
Progress: 88% - Saving 885.19 MB of 1003.28 MB
Progress: 88% - Saving 885.35 MB of 1003.28 MB
Progress: 88% - Saving 885.5 MB of 1003.28 MB
Progress: 88% - Saving 885.66 MB of 1003.28 MB
Progress: 88% - Saving 885.82 MB of 1003.28 MB
Progress: 88% - Saving 885.97 MB of 1003.28 MB
Progress: 88% - Saving 886.13 MB of 1003.28 MB
Progress: 88% - Saving 886.28 MB of 1003.28 MB
Progress: 88% - Saving 886.44 MB of 1003.28 MB
Progress: 88% - Saving 886.6 MB of 1003.28 MB
Progress: 88% - Saving 886.75 MB of 1003.28 MB
Progress: 88% - Saving 886.91 MB of 1003.28 MB
Progress: 88% - Saving 887.07 MB of 1003.28 MB
Progress: 88% - Saving 887.22 MB of 1003.28 MB
Progress: 88% - Saving 887.38 MB of 1003.28 MB
Progress: 88% - Saving 887.53 MB of 1003.28 MB
Progress: 88% - Saving 887.69 MB of 1003.28 MB
Progress: 88% - Saving 887.85 MB of 1003.28 MB
Progress: 88% - Saving 888 MB of 1003.28 MB
Progress: 88% - Saving 888.16 MB of 1003.28 MB
Progress: 88% - Saving 888.32 MB of 1003.28 MB
Progress: 88% - Saving 888.47 MB of 1003.28 MB
Progress: 88% - Saving 888.63 MB of 1003.28 MB
Progress: 88% - Saving 888.78 MB of 1003.28 MB
Progress: 88% - Saving 888.94 MB of 1003.28 MB
Progress: 88% - Saving 889.1 MB of 1003.28 MB
Progress: 88% - Saving 889.25 MB of 1003.28 MB
Progress: 88% - Saving 889.41 MB of 1003.28 MB
Progress: 88% - Saving 889.57 MB of 1003.28 MB
Progress: 88% - Saving 889.72 MB of 1003.28 MB
Progress: 88% - Saving 889.88 MB of 1003.28 MB
Progress: 88% - Saving 890.03 MB of 1003.28 MB
Progress: 88% - Saving 890.19 MB of 1003.28 MB
Progress: 88% - Saving 890.35 MB of 1003.28 MB
Progress: 88% - Saving 890.5 MB of 1003.28 MB
Progress: 88% - Saving 890.65 MB of 1003.28 MB
Progress: 88% - Saving 890.81 MB of 1003.28 MB
Progress: 88% - Saving 890.97 MB of 1003.28 MB
Progress: 88% - Saving 891.12 MB of 1003.28 MB
Progress: 88% - Saving 891.28 MB of 1003.28 MB
Progress: 88% - Saving 891.44 MB of 1003.28 MB
Progress: 88% - Saving 891.59 MB of 1003.28 MB
Progress: 88% - Saving 891.75 MB of 1003.28 MB
Progress: 88% - Saving 891.9 MB of 1003.28 MB
Progress: 88% - Saving 892.06 MB of 1003.28 MB
Progress: 88% - Saving 892.22 MB of 1003.28 MB
Progress: 88% - Saving 892.37 MB of 1003.28 MB
Progress: 88% - Saving 892.53 MB of 1003.28 MB
Progress: 88% - Saving 892.69 MB of 1003.28 MB
Progress: 88% - Saving 892.84 MB of 1003.28 MB
Progress: 89% - Saving 893 MB of 1003.28 MB
Progress: 89% - Saving 893.15 MB of 1003.28 MB
Progress: 89% - Saving 893.31 MB of 1003.28 MB
Progress: 89% - Saving 893.47 MB of 1003.28 MB
Progress: 89% - Saving 893.62 MB of 1003.28 MB
Progress: 89% - Saving 893.78 MB of 1003.28 MB
Progress: 89% - Saving 893.94 MB of 1003.28 MB
Progress: 89% - Saving 894.09 MB of 1003.28 MB
Progress: 89% - Saving 894.25 MB of 1003.28 MB
Progress: 89% - Saving 894.4 MB of 1003.28 MB
Progress: 89% - Saving 894.56 MB of 1003.28 MB
Progress: 89% - Saving 894.72 MB of 1003.28 MB
Progress: 89% - Saving 894.87 MB of 1003.28 MB
Progress: 89% - Saving 895.03 MB of 1003.28 MB
Progress: 89% - Saving 895.19 MB of 1003.28 MB
Progress: 89% - Saving 895.34 MB of 1003.28 MB
Progress: 89% - Saving 895.5 MB of 1003.28 MB
Progress: 89% - Saving 895.65 MB of 1003.28 MB
Progress: 89% - Saving 895.81 MB of 1003.28 MB
Progress: 89% - Saving 895.97 MB of 1003.28 MB
Progress: 89% - Saving 896.12 MB of 1003.28 MB
Progress: 89% - Saving 896.28 MB of 1003.28 MB
Progress: 89% - Saving 896.44 MB of 1003.28 MB
Progress: 89% - Saving 896.59 MB of 1003.28 MB
Progress: 89% - Saving 896.75 MB of 1003.28 MB
Progress: 89% - Saving 896.9 MB of 1003.28 MB
Progress: 89% - Saving 897.06 MB of 1003.28 MB
Progress: 89% - Saving 897.22 MB of 1003.28 MB
Progress: 89% - Saving 897.37 MB of 1003.28 MB
Progress: 89% - Saving 897.53 MB of 1003.28 MB
Progress: 89% - Saving 897.69 MB of 1003.28 MB
Progress: 89% - Saving 897.84 MB of 1003.28 MB
Progress: 89% - Saving 898 MB of 1003.28 MB
Progress: 89% - Saving 898.15 MB of 1003.28 MB
Progress: 89% - Saving 898.31 MB of 1003.28 MB
Progress: 89% - Saving 898.47 MB of 1003.28 MB
Progress: 89% - Saving 898.62 MB of 1003.28 MB
Progress: 89% - Saving 898.78 MB of 1003.28 MB
Progress: 89% - Saving 898.94 MB of 1003.28 MB
Progress: 89% - Saving 899.09 MB of 1003.28 MB
Progress: 89% - Saving 899.25 MB of 1003.28 MB
Progress: 89% - Saving 899.4 MB of 1003.28 MB
Progress: 89% - Saving 899.56 MB of 1003.28 MB
Progress: 89% - Saving 899.72 MB of 1003.28 MB
Progress: 89% - Saving 899.87 MB of 1003.28 MB
Progress: 89% - Saving 900.02 MB of 1003.28 MB
Progress: 89% - Saving 900.17 MB of 1003.28 MB
Progress: 89% - Saving 900.33 MB of 1003.28 MB
Progress: 89% - Saving 900.48 MB of 1003.28 MB
Progress: 89% - Saving 900.64 MB of 1003.28 MB
Progress: 89% - Saving 900.8 MB of 1003.28 MB
Progress: 89% - Saving 900.95 MB of 1003.28 MB
Progress: 89% - Saving 901.11 MB of 1003.28 MB
Progress: 89% - Saving 901.27 MB of 1003.28 MB
Progress: 89% - Saving 901.42 MB of 1003.28 MB
Progress: 89% - Saving 901.58 MB of 1003.28 MB
Progress: 89% - Saving 901.73 MB of 1003.28 MB
Progress: 89% - Saving 901.89 MB of 1003.28 MB
Progress: 89% - Saving 902.05 MB of 1003.28 MB
Progress: 89% - Saving 902.2 MB of 1003.28 MB
Progress: 89% - Saving 902.36 MB of 1003.28 MB
Progress: 89% - Saving 902.52 MB of 1003.28 MB
Progress: 89% - Saving 902.67 MB of 1003.28 MB
Progress: 89% - Saving 902.83 MB of 1003.28 MB
Progress: 90% - Saving 902.98 MB of 1003.28 MB
Progress: 90% - Saving 903.14 MB of 1003.28 MB
Progress: 90% - Saving 903.3 MB of 1003.28 MB
Progress: 90% - Saving 903.45 MB of 1003.28 MB
Progress: 90% - Saving 903.61 MB of 1003.28 MB
Progress: 90% - Saving 903.77 MB of 1003.28 MB
Progress: 90% - Saving 903.92 MB of 1003.28 MB
Progress: 90% - Saving 904.08 MB of 1003.28 MB
Progress: 90% - Saving 904.23 MB of 1003.28 MB
Progress: 90% - Saving 904.39 MB of 1003.28 MB
Progress: 90% - Saving 904.55 MB of 1003.28 MB
Progress: 90% - Saving 904.7 MB of 1003.28 MB
Progress: 90% - Saving 904.86 MB of 1003.28 MB
Progress: 90% - Saving 905.02 MB of 1003.28 MB
Progress: 90% - Saving 905.17 MB of 1003.28 MB
Progress: 90% - Saving 905.33 MB of 1003.28 MB
Progress: 90% - Saving 905.48 MB of 1003.28 MB
Progress: 90% - Saving 905.64 MB of 1003.28 MB
Progress: 90% - Saving 905.8 MB of 1003.28 MB
Progress: 90% - Saving 905.95 MB of 1003.28 MB
Progress: 90% - Saving 906.11 MB of 1003.28 MB
Progress: 90% - Saving 906.27 MB of 1003.28 MB
Progress: 90% - Saving 906.42 MB of 1003.28 MB
Progress: 90% - Saving 906.58 MB of 1003.28 MB
Progress: 90% - Saving 906.73 MB of 1003.28 MB
Progress: 90% - Saving 906.89 MB of 1003.28 MB
Progress: 90% - Saving 907.05 MB of 1003.28 MB
Progress: 90% - Saving 907.2 MB of 1003.28 MB
Progress: 90% - Saving 907.36 MB of 1003.28 MB
Progress: 90% - Saving 907.52 MB of 1003.28 MB
Progress: 90% - Saving 907.67 MB of 1003.28 MB
Progress: 90% - Saving 907.83 MB of 1003.28 MB
Progress: 90% - Saving 907.98 MB of 1003.28 MB
Progress: 90% - Saving 908.14 MB of 1003.28 MB
Progress: 90% - Saving 908.3 MB of 1003.28 MB
Progress: 90% - Saving 908.45 MB of 1003.28 MB
Progress: 90% - Saving 908.61 MB of 1003.28 MB
Progress: 90% - Saving 908.77 MB of 1003.28 MB
Progress: 90% - Saving 908.92 MB of 1003.28 MB
Progress: 90% - Saving 909.08 MB of 1003.28 MB
Progress: 90% - Saving 909.23 MB of 1003.28 MB
Progress: 90% - Saving 909.39 MB of 1003.28 MB
Progress: 90% - Saving 909.55 MB of 1003.28 MB
Progress: 90% - Saving 909.7 MB of 1003.28 MB
Progress: 90% - Saving 909.86 MB of 1003.28 MB
Progress: 90% - Saving 910.02 MB of 1003.28 MB
Progress: 90% - Saving 910.17 MB of 1003.28 MB
Progress: 90% - Saving 910.33 MB of 1003.28 MB
Progress: 90% - Saving 910.48 MB of 1003.28 MB
Progress: 90% - Saving 910.64 MB of 1003.28 MB
Progress: 90% - Saving 910.8 MB of 1003.28 MB
Progress: 90% - Saving 910.95 MB of 1003.28 MB
Progress: 90% - Saving 911.11 MB of 1003.28 MB
Progress: 90% - Saving 911.26 MB of 1003.28 MB
Progress: 90% - Saving 911.42 MB of 1003.28 MB
Progress: 90% - Saving 911.58 MB of 1003.28 MB
Progress: 90% - Saving 911.73 MB of 1003.28 MB
Progress: 90% - Saving 911.89 MB of 1003.28 MB
Progress: 90% - Saving 912.05 MB of 1003.28 MB
Progress: 90% - Saving 912.2 MB of 1003.28 MB
Progress: 90% - Saving 912.36 MB of 1003.28 MB
Progress: 90% - Saving 912.51 MB of 1003.28 MB
Progress: 90% - Saving 912.67 MB of 1003.28 MB
Progress: 90% - Saving 912.83 MB of 1003.28 MB
Progress: 90% - Saving 912.98 MB of 1003.28 MB
Progress: 91% - Saving 913.14 MB of 1003.28 MB
Progress: 91% - Saving 913.3 MB of 1003.28 MB
Progress: 91% - Saving 913.45 MB of 1003.28 MB
Progress: 91% - Saving 913.61 MB of 1003.28 MB
Progress: 91% - Saving 913.76 MB of 1003.28 MB
Progress: 91% - Saving 913.92 MB of 1003.28 MB
Progress: 91% - Saving 914.08 MB of 1003.28 MB
Progress: 91% - Saving 914.23 MB of 1003.28 MB
Progress: 91% - Saving 914.39 MB of 1003.28 MB
Progress: 91% - Saving 914.55 MB of 1003.28 MB
Progress: 91% - Saving 914.7 MB of 1003.28 MB
Progress: 91% - Saving 914.86 MB of 1003.28 MB
Progress: 91% - Saving 915.01 MB of 1003.28 MB
Progress: 91% - Saving 915.17 MB of 1003.28 MB
Progress: 91% - Saving 915.33 MB of 1003.28 MB
Progress: 91% - Saving 915.48 MB of 1003.28 MB
Progress: 91% - Saving 915.64 MB of 1003.28 MB
Progress: 91% - Saving 915.8 MB of 1003.28 MB
Progress: 91% - Saving 915.95 MB of 1003.28 MB
Progress: 91% - Saving 916.11 MB of 1003.28 MB
Progress: 91% - Saving 916.26 MB of 1003.28 MB
Progress: 91% - Saving 916.42 MB of 1003.28 MB
Progress: 91% - Saving 916.58 MB of 1003.28 MB
Progress: 91% - Saving 916.73 MB of 1003.28 MB
Progress: 91% - Saving 916.89 MB of 1003.28 MB
Progress: 91% - Saving 917.05 MB of 1003.28 MB
Progress: 91% - Saving 917.2 MB of 1003.28 MB
Progress: 91% - Saving 917.36 MB of 1003.28 MB
Progress: 91% - Saving 917.51 MB of 1003.28 MB
Progress: 91% - Saving 917.67 MB of 1003.28 MB
Progress: 91% - Saving 917.83 MB of 1003.28 MB
Progress: 91% - Saving 917.98 MB of 1003.28 MB
Progress: 91% - Saving 918.14 MB of 1003.28 MB
Progress: 91% - Saving 918.3 MB of 1003.28 MB
Progress: 91% - Saving 918.45 MB of 1003.28 MB
Progress: 91% - Saving 918.61 MB of 1003.28 MB
Progress: 91% - Saving 918.76 MB of 1003.28 MB
Progress: 91% - Saving 918.92 MB of 1003.28 MB
Progress: 91% - Saving 919.08 MB of 1003.28 MB
Progress: 91% - Saving 919.23 MB of 1003.28 MB
Progress: 91% - Saving 919.39 MB of 1003.28 MB
Progress: 91% - Saving 919.55 MB of 1003.28 MB
Progress: 91% - Saving 919.7 MB of 1003.28 MB
Progress: 91% - Saving 919.86 MB of 1003.28 MB
Progress: 91% - Saving 920 MB of 1003.28 MB
Progress: 91% - Saving 920.16 MB of 1003.28 MB
Progress: 91% - Saving 920.31 MB of 1003.28 MB
Progress: 91% - Saving 920.47 MB of 1003.28 MB
Progress: 91% - Saving 920.63 MB of 1003.28 MB
Progress: 91% - Saving 920.78 MB of 1003.28 MB
Progress: 91% - Saving 920.94 MB of 1003.28 MB
Progress: 91% - Saving 921.09 MB of 1003.28 MB
Progress: 91% - Saving 921.25 MB of 1003.28 MB
Progress: 91% - Saving 921.41 MB of 1003.28 MB
Progress: 91% - Saving 921.56 MB of 1003.28 MB
Progress: 91% - Saving 921.72 MB of 1003.28 MB
Progress: 91% - Saving 921.88 MB of 1003.28 MB
Progress: 91% - Saving 922.03 MB of 1003.28 MB
Progress: 91% - Saving 922.19 MB of 1003.28 MB
Progress: 91% - Saving 922.34 MB of 1003.28 MB
Progress: 91% - Saving 922.5 MB of 1003.28 MB
Progress: 91% - Saving 922.66 MB of 1003.28 MB
Progress: 91% - Saving 922.81 MB of 1003.28 MB
Progress: 91% - Saving 922.97 MB of 1003.28 MB
Progress: 92% - Saving 923.13 MB of 1003.28 MB
Progress: 92% - Saving 923.28 MB of 1003.28 MB
Progress: 92% - Saving 923.44 MB of 1003.28 MB
Progress: 92% - Saving 923.59 MB of 1003.28 MB
Progress: 92% - Saving 923.75 MB of 1003.28 MB
Progress: 92% - Saving 923.91 MB of 1003.28 MB
Progress: 92% - Saving 924.06 MB of 1003.28 MB
Progress: 92% - Saving 924.22 MB of 1003.28 MB
Progress: 92% - Saving 924.38 MB of 1003.28 MB
Progress: 92% - Saving 924.53 MB of 1003.28 MB
Progress: 92% - Saving 924.69 MB of 1003.28 MB
Progress: 92% - Saving 924.84 MB of 1003.28 MB
Progress: 92% - Saving 925 MB of 1003.28 MB
Progress: 92% - Saving 925.15 MB of 1003.28 MB
Progress: 92% - Saving 925.31 MB of 1003.28 MB
Progress: 92% - Saving 925.47 MB of 1003.28 MB
Progress: 92% - Saving 925.62 MB of 1003.28 MB
Progress: 92% - Saving 925.78 MB of 1003.28 MB
Progress: 92% - Saving 925.93 MB of 1003.28 MB
Progress: 92% - Saving 926.09 MB of 1003.28 MB
Progress: 92% - Saving 926.25 MB of 1003.28 MB
Progress: 92% - Saving 926.4 MB of 1003.28 MB
Progress: 92% - Saving 926.56 MB of 1003.28 MB
Progress: 92% - Saving 926.72 MB of 1003.28 MB
Progress: 92% - Saving 926.87 MB of 1003.28 MB
Progress: 92% - Saving 927.03 MB of 1003.28 MB
Progress: 92% - Saving 927.18 MB of 1003.28 MB
Progress: 92% - Saving 927.34 MB of 1003.28 MB
Progress: 92% - Saving 927.5 MB of 1003.28 MB
Progress: 92% - Saving 927.65 MB of 1003.28 MB
Progress: 92% - Saving 927.81 MB of 1003.28 MB
Progress: 92% - Saving 927.97 MB of 1003.28 MB
Progress: 92% - Saving 928.12 MB of 1003.28 MB
Progress: 92% - Saving 928.28 MB of 1003.28 MB
Progress: 92% - Saving 928.43 MB of 1003.28 MB
Progress: 92% - Saving 928.59 MB of 1003.28 MB
Progress: 92% - Saving 928.75 MB of 1003.28 MB
Progress: 92% - Saving 928.9 MB of 1003.28 MB
Progress: 92% - Saving 929.06 MB of 1003.28 MB
Progress: 92% - Saving 929.22 MB of 1003.28 MB
Progress: 92% - Saving 929.37 MB of 1003.28 MB
Progress: 92% - Saving 929.53 MB of 1003.28 MB
Progress: 92% - Saving 929.68 MB of 1003.28 MB
Progress: 92% - Saving 929.84 MB of 1003.28 MB
Progress: 92% - Saving 930 MB of 1003.28 MB
Progress: 92% - Saving 930.15 MB of 1003.28 MB
Progress: 92% - Saving 930.3 MB of 1003.28 MB
Progress: 92% - Saving 930.45 MB of 1003.28 MB
Progress: 92% - Saving 930.61 MB of 1003.28 MB
Progress: 92% - Saving 930.77 MB of 1003.28 MB
Progress: 92% - Saving 930.92 MB of 1003.28 MB
Progress: 92% - Saving 931.08 MB of 1003.28 MB
Progress: 92% - Saving 931.23 MB of 1003.28 MB
Progress: 92% - Saving 931.39 MB of 1003.28 MB
Progress: 92% - Saving 931.55 MB of 1003.28 MB
Progress: 92% - Saving 931.7 MB of 1003.28 MB
Progress: 92% - Saving 931.86 MB of 1003.28 MB
Progress: 92% - Saving 932.02 MB of 1003.28 MB
Progress: 92% - Saving 932.17 MB of 1003.28 MB
Progress: 92% - Saving 932.33 MB of 1003.28 MB
Progress: 92% - Saving 932.48 MB of 1003.28 MB
Progress: 92% - Saving 932.64 MB of 1003.28 MB
Progress: 92% - Saving 932.8 MB of 1003.28 MB
Progress: 92% - Saving 932.95 MB of 1003.28 MB
Progress: 93% - Saving 933.11 MB of 1003.28 MB
Progress: 93% - Saving 933.27 MB of 1003.28 MB
Progress: 93% - Saving 933.42 MB of 1003.28 MB
Progress: 93% - Saving 933.58 MB of 1003.28 MB
Progress: 93% - Saving 933.73 MB of 1003.28 MB
Progress: 93% - Saving 933.89 MB of 1003.28 MB
Progress: 93% - Saving 934.05 MB of 1003.28 MB
Progress: 93% - Saving 934.2 MB of 1003.28 MB
Progress: 93% - Saving 934.36 MB of 1003.28 MB
Progress: 93% - Saving 934.52 MB of 1003.28 MB
Progress: 93% - Saving 934.67 MB of 1003.28 MB
Progress: 93% - Saving 934.83 MB of 1003.28 MB
Progress: 93% - Saving 934.98 MB of 1003.28 MB
Progress: 93% - Saving 935.14 MB of 1003.28 MB
Progress: 93% - Saving 935.3 MB of 1003.28 MB
Progress: 93% - Saving 935.45 MB of 1003.28 MB
Progress: 93% - Saving 935.61 MB of 1003.28 MB
Progress: 93% - Saving 935.77 MB of 1003.28 MB
Progress: 93% - Saving 935.92 MB of 1003.28 MB
Progress: 93% - Saving 936.08 MB of 1003.28 MB
Progress: 93% - Saving 936.23 MB of 1003.28 MB
Progress: 93% - Saving 936.39 MB of 1003.28 MB
Progress: 93% - Saving 936.55 MB of 1003.28 MB
Progress: 93% - Saving 936.7 MB of 1003.28 MB
Progress: 93% - Saving 936.86 MB of 1003.28 MB
Progress: 93% - Saving 937.02 MB of 1003.28 MB
Progress: 93% - Saving 937.17 MB of 1003.28 MB
Progress: 93% - Saving 937.33 MB of 1003.28 MB
Progress: 93% - Saving 937.48 MB of 1003.28 MB
Progress: 93% - Saving 937.64 MB of 1003.28 MB
Progress: 93% - Saving 937.8 MB of 1003.28 MB
Progress: 93% - Saving 937.95 MB of 1003.28 MB
Progress: 93% - Saving 938.11 MB of 1003.28 MB
Progress: 93% - Saving 938.27 MB of 1003.28 MB
Progress: 93% - Saving 938.42 MB of 1003.28 MB
Progress: 93% - Saving 938.58 MB of 1003.28 MB
Progress: 93% - Saving 938.73 MB of 1003.28 MB
Progress: 93% - Saving 938.89 MB of 1003.28 MB
Progress: 93% - Saving 939.05 MB of 1003.28 MB
Progress: 93% - Saving 939.2 MB of 1003.28 MB
Progress: 93% - Saving 939.36 MB of 1003.28 MB
Progress: 93% - Saving 939.52 MB of 1003.28 MB
Progress: 93% - Saving 939.67 MB of 1003.28 MB
Progress: 93% - Saving 939.83 MB of 1003.28 MB
Progress: 93% - Saving 939.98 MB of 1003.28 MB
Progress: 93% - Saving 940.14 MB of 1003.28 MB
Progress: 93% - Saving 940.3 MB of 1003.28 MB
Progress: 93% - Saving 940.45 MB of 1003.28 MB
Progress: 93% - Saving 940.61 MB of 1003.28 MB
Progress: 93% - Saving 940.77 MB of 1003.28 MB
Progress: 93% - Saving 940.92 MB of 1003.28 MB
Progress: 93% - Saving 941.08 MB of 1003.28 MB
Progress: 93% - Saving 941.23 MB of 1003.28 MB
Progress: 93% - Saving 941.39 MB of 1003.28 MB
Progress: 93% - Saving 941.55 MB of 1003.28 MB
Progress: 93% - Saving 941.7 MB of 1003.28 MB
Progress: 93% - Saving 941.86 MB of 1003.28 MB
Progress: 93% - Saving 942.02 MB of 1003.28 MB
Progress: 93% - Saving 942.17 MB of 1003.28 MB
Progress: 93% - Saving 942.33 MB of 1003.28 MB
Progress: 93% - Saving 942.48 MB of 1003.28 MB
Progress: 93% - Saving 942.64 MB of 1003.28 MB
Progress: 93% - Saving 942.8 MB of 1003.28 MB
Progress: 93% - Saving 942.95 MB of 1003.28 MB
Progress: 94% - Saving 943.11 MB of 1003.28 MB
Progress: 94% - Saving 943.27 MB of 1003.28 MB
Progress: 94% - Saving 943.42 MB of 1003.28 MB
Progress: 94% - Saving 943.58 MB of 1003.28 MB
Progress: 94% - Saving 943.73 MB of 1003.28 MB
Progress: 94% - Saving 943.89 MB of 1003.28 MB
Progress: 94% - Saving 944.05 MB of 1003.28 MB
Progress: 94% - Saving 944.2 MB of 1003.28 MB
Progress: 94% - Saving 944.36 MB of 1003.28 MB
Progress: 94% - Saving 944.52 MB of 1003.28 MB
Progress: 94% - Saving 944.67 MB of 1003.28 MB
Progress: 94% - Saving 944.83 MB of 1003.28 MB
Progress: 94% - Saving 944.98 MB of 1003.28 MB
Progress: 94% - Saving 945.14 MB of 1003.28 MB
Progress: 94% - Saving 945.3 MB of 1003.28 MB
Progress: 94% - Saving 945.45 MB of 1003.28 MB
Progress: 94% - Saving 945.61 MB of 1003.28 MB
Progress: 94% - Saving 945.77 MB of 1003.28 MB
Progress: 94% - Saving 945.92 MB of 1003.28 MB
Progress: 94% - Saving 946.08 MB of 1003.28 MB
Progress: 94% - Saving 946.23 MB of 1003.28 MB
Progress: 94% - Saving 946.39 MB of 1003.28 MB
Progress: 94% - Saving 946.55 MB of 1003.28 MB
Progress: 94% - Saving 946.7 MB of 1003.28 MB
Progress: 94% - Saving 946.86 MB of 1003.28 MB
Progress: 94% - Saving 947.02 MB of 1003.28 MB
Progress: 94% - Saving 947.17 MB of 1003.28 MB
Progress: 94% - Saving 947.33 MB of 1003.28 MB
Progress: 94% - Saving 947.48 MB of 1003.28 MB
Progress: 94% - Saving 947.64 MB of 1003.28 MB
Progress: 94% - Saving 947.8 MB of 1003.28 MB
Progress: 94% - Saving 947.95 MB of 1003.28 MB
Progress: 94% - Saving 948.11 MB of 1003.28 MB
Progress: 94% - Saving 948.27 MB of 1003.28 MB
Progress: 94% - Saving 948.42 MB of 1003.28 MB
Progress: 94% - Saving 948.58 MB of 1003.28 MB
Progress: 94% - Saving 948.73 MB of 1003.28 MB
Progress: 94% - Saving 948.89 MB of 1003.28 MB
Progress: 94% - Saving 949.05 MB of 1003.28 MB
Progress: 94% - Saving 949.2 MB of 1003.28 MB
Progress: 94% - Saving 949.36 MB of 1003.28 MB
Progress: 94% - Saving 949.52 MB of 1003.28 MB
Progress: 94% - Saving 949.67 MB of 1003.28 MB
Progress: 94% - Saving 949.83 MB of 1003.28 MB
Progress: 94% - Saving 949.98 MB of 1003.28 MB
Progress: 94% - Saving 950.14 MB of 1003.28 MB
Progress: 94% - Saving 950.3 MB of 1003.28 MB
Progress: 94% - Saving 950.45 MB of 1003.28 MB
Progress: 94% - Saving 950.61 MB of 1003.28 MB
Progress: 94% - Saving 950.77 MB of 1003.28 MB
Progress: 94% - Saving 950.92 MB of 1003.28 MB
Progress: 94% - Saving 951.08 MB of 1003.28 MB
Progress: 94% - Saving 951.23 MB of 1003.28 MB
Progress: 94% - Saving 951.39 MB of 1003.28 MB
Progress: 94% - Saving 951.55 MB of 1003.28 MB
Progress: 94% - Saving 951.7 MB of 1003.28 MB
Progress: 94% - Saving 951.86 MB of 1003.28 MB
Progress: 94% - Saving 952.02 MB of 1003.28 MB
Progress: 94% - Saving 952.17 MB of 1003.28 MB
Progress: 94% - Saving 952.33 MB of 1003.28 MB
Progress: 94% - Saving 952.48 MB of 1003.28 MB
Progress: 94% - Saving 952.64 MB of 1003.28 MB
Progress: 94% - Saving 952.8 MB of 1003.28 MB
Progress: 94% - Saving 952.95 MB of 1003.28 MB
Progress: 94% - Saving 953.11 MB of 1003.28 MB
Progress: 95% - Saving 953.27 MB of 1003.28 MB
Progress: 95% - Saving 953.42 MB of 1003.28 MB
Progress: 95% - Saving 953.58 MB of 1003.28 MB
Progress: 95% - Saving 953.73 MB of 1003.28 MB
Progress: 95% - Saving 953.89 MB of 1003.28 MB
Progress: 95% - Saving 954.05 MB of 1003.28 MB
Progress: 95% - Saving 954.2 MB of 1003.28 MB
Progress: 95% - Saving 954.36 MB of 1003.28 MB
Progress: 95% - Saving 954.52 MB of 1003.28 MB
